=== Fold 1/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1300
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 650   │
│ 1      ┆ 650   │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-finetune/cv/fold1/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold1', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/82 (1.6s elapsed) | loss: 0.000374
  Epoch 0 step 11/82 (3.7s elapsed) | loss: 0.000244
  Epoch 0 step 21/82 (5.6s elapsed) | loss: 0.002481
  Epoch 0 step 31/82 (7.5s elapsed) | loss: 0.001078
  Epoch 0 step 41/82 (9.5s elapsed) | loss: 0.000233
  Epoch 0 step 51/82 (11.4s elapsed) | loss: 0.000181
  Epoch 0 step 61/82 (13.4s elapsed) | loss: 0.000269
  Epoch 0 step 71/82 (15.3s elapsed) | loss: 0.000326
  Epoch 0 step 81/82 (17.2s elapsed) | loss: 0.000397
  Epoch 0 step 82/82 (17.4s elapsed) | loss: 0.000215
Epoch 0/500: 17.44 s. | train_loss: 0.000378 | mem_allocated=4.47GB mem_reserved=16.29GB mem_max=15.10GB

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  2.34it/s]
Evaluating:  67%|██████▋   | 2/3 [00:09<00:05,  5.32s/it]
Evaluating: 100%|██████████| 3/3 [00:17<00:00,  6.81s/it]
Evaluating: 100%|██████████| 3/3 [00:26<00:00,  8.74s/it]

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  4.93it/s]

  0%|          | 0/51 [00:00<?, ?it/s][A

  2%|▏         | 1/51 [00:00<00:05,  9.18it/s][A

  4%|▍         | 2/51 [00:00<00:06,  7.83it/s][A

  6%|▌         | 3/51 [00:00<00:07,  6.81it/s][A

  8%|▊         | 4/51 [00:00<00:07,  6.45it/s][A

 10%|▉         | 5/51 [00:00<00:07,  6.26it/s][A

 12%|█▏        | 6/51 [00:00<00:07,  6.15it/s][A

 14%|█▎        | 7/51 [00:01<00:07,  6.09it/s][A

 16%|█▌        | 8/51 [00:01<00:07,  6.01it/s][A

 18%|█▊        | 9/51 [00:01<00:07,  5.99it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  5.98it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  5.97it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  5.98it/s][A

 25%|██▌       | 13/51 [00:02<00:06,  5.97it/s][A

 27%|██▋       | 14/51 [00:02<00:06,  5.95it/s][A

 29%|██▉       | 15/51 [00:02<00:06,  5.94it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  5.94it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  5.94it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  5.94it/s][A

 37%|███▋      | 19/51 [00:03<00:05,  5.96it/s][A

 39%|███▉      | 20/51 [00:03<00:05,  5.94it/s][A

 41%|████      | 21/51 [00:03<00:05,  5.93it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  5.93it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  5.93it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  5.94it/s][A

 49%|████▉     | 25/51 [00:04<00:04,  5.95it/s][A

 51%|█████     | 26/51 [00:04<00:04,  5.92it/s][A

 53%|█████▎    | 27/51 [00:04<00:04,  5.92it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  5.92it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  5.93it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  5.93it/s][A

 61%|██████    | 31/51 [00:05<00:03,  5.94it/s][A

 63%|██████▎   | 32/51 [00:05<00:03,  5.93it/s][A

 65%|██████▍   | 33/51 [00:05<00:03,  5.93it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  5.93it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  5.94it/s][A

 71%|███████   | 36/51 [00:05<00:02,  5.94it/s][A

 73%|███████▎  | 37/51 [00:06<00:02,  5.95it/s][A

